CATEGORY,Column1,MRP,INVOICE RATE,SCHEME,AFTER SCHEME DEDCTION RATE,SEMI WS RATE5 (2%),RETAIL RATE(3%),RATE (5%)
ATTA,A40 Parle G ATTA 5kg X 6 BAG,265,1348.84,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,A51 Parle G Atta 10kg X 3 BAG,490,1309.39,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
BISCUITS,BF269 Fab Bourbon 20g(30+4p) X 12 j,150,1517.6,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BF422 Fab Jam In Cream  55g X 72p,10,607.05,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BF425 Fab Jam In Cream SB 55g X 72p,10,607.05,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BF443 Fab Jam In Cream BC 55g X 72p,10,607.05,1,607.05,619.191,625.2615,637.4025
,BF582 20-20 Nice 68.75g X 80p,10,686.75,1,686.75,700.485,707.3525,721.0875
,BF839 Happy Happy 30+5g(24PKT) X 144p,5,607.05,1,607.05,619.191,625.2615,637.4025
,BF866 Fab Jam In Cream 150g X 30p,35,885.27,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BF867 Fab Jam In Cream SB 150g X 30p,35,885.27,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BF868 Fab Jam In Cream BC 150g X 30p,35,885.27,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BF951 20-20 Gold Cshw Almnd 52.5gX60P,10,505.86,1,505.86,515.9772,521.0358,531.153
,BG.912 Monaco Cheesling 3.5 KG,1000,843.12,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BG121 20-20 Gold ChChips 43.75+6.25gX72P,10,607.05,1,607.05,619.191,625.2615,637.4025
,BG407 20-20 Gold Cashew Almond 1K X 6p,250,1264.68,1,1264.68,1289.9736,1302.6204,1327.914
,BG491 Top Crackers 58.8g + 14.7g X 48p,10,404.7,1.05,385.4285714,393.1371429,396.9914286,404.7
,BG575 Krackjack 700g X 7p,120,708.22,1,708.22,722.3844,729.4666,743.631
,BG576 Monaco 700g X 7p,120,708.22,1,708.22,722.3844,729.4666,743.631
,BG605 Nimkin 32.4g X 144 p,5,607.05,1,607.05,619.191,625.2615,637.4025
,BG607 Nimkin 64.8g X 42p,10,354.11,1,354.11,361.1922,364.7333,371.8155
,BG610 Monaco 26.10g + 2.9g X 120p,5,505.86,1,505.86,515.9772,521.0358,531.153
,BG638 20-20 Cashew 25+5g X 100p,5,421.55,1,421.55,429.981,434.1965,442.6275
,BG646 20-20  Butter  30+5g X 100p,5,421.55,1,421.55,429.981,434.1965,442.6275
,BG676 Parle-G Gold  200g  X 48p,30,1214.08,1,1214.08,1238.3616,1250.5024,1274.784
,BG681 Parle-G Gluco  200+50g  X 48p,25,1030.13,1,1030.13,1050.7326,1061.0339,1081.6365
,BG694 Coconut Cookies 60+24g X 48p,10,404.7,1,404.7,412.794,416.841,424.935
,BG695 Coconut Cookies 150g X 30p,20,505.86,1,505.86,515.9772,521.0358,531.153
,BG735 Krackjack 28.35+3.15g x 144p,5,607.05,1,607.05,619.191,625.2615,637.4025
,BG747 Fab Bourbon 150g x 48p,40,1618.79,1,1618.79,1651.1658,1667.3537,1699.7295
,BG761 20-20 Nice 150g X 48p,30,1236.15,1,1236.15,1260.873,1273.2345,1297.9575
,BG774 Happy Happy 400g x 18p,140,1189.8,1,1189.8,1213.596,1225.494,1249.29
,BG781 Coconut Cookies 28+12g X 144p,5,607.05,1,607.05,619.191,625.2615,637.4025
,BG845 Top Crackers 100g + 50g X 20p EZ,25,421.55,1.05,401.4761905,409.5057143,413.5204762,421.55
,BG847 Top Crackers 150g + 50g X 30p EZ,30,758.79,1.05,722.6571429,737.1102857,744.3368571,758.79
,BG850 Fab Bourbon 500g x 12p,160,809.38,1,809.38,825.5676,833.6614,849.849
,BG859 Top Crackers 200+50g X 24p EZ,35,708.22,1.05,674.4952381,687.9851429,694.7300952,708.22
,BG864 Top Crackers 75g+45g X 20p,20,337.24,1.05,321.1809524,327.6045714,330.816381,337.24
,BG874 Parle-G Gluco  800g X 16p,90,1236.15,1,1236.15,1260.873,1273.2345,1297.9575
,BG875 Parle-G Gold 1kg X 14p,140,1652.5,1,1652.5,1685.55,1702.075,1735.125
,BG877 Parle-G Gold 2kg X 6p,285,1441.72,1,1441.72,1470.5544,1484.9716,1513.806
,BG879 Parle-G Gold 500g X 28p,75,1770.53,1,1770.53,1805.9406,1823.6459,1859.0565
,BG883 Monaco 200g X 42p,40,1416.43,1,1416.43,1444.7586,1458.9229,1487.2515
,BG884 Monaco 400g X 20p,80,1348.98,1,1348.98,1375.9596,1389.4494,1416.429
,BG888 Krackjack 400g X 20p,80,1348.98,1,1348.98,1375.9596,1389.4494,1416.429
,BG891 Krackjack 200g X 40p,40,1348.98,1,1348.98,1375.9596,1389.4494,1416.429
,BG894 Krackjack Jeera 200g X 40p,40,1348.98,1,1348.98,1375.9596,1389.4494,1416.429
,BG895 20-20 Butter 150g X 20p EZ,25,421.55,1,421.55,429.981,434.1965,442.6275
,BG896 20-20 Butter 200g X 15p,30,379.41,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BG898 Aloo Bikki Spicy Masala 28g X 96p,10,809.38,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BG899 Aloo Bikki Mexican Salsa 28g X 96p,10,809.38,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BG900 Aloo Bikki Chipotle 28g X 96p,10,809.38,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BG902 20-20 Cashew 200g X 50p,35,1475.44,1,1475.44,1504.9488,1519.7032,1549.212
,BG920 Monaco 52.2+5.8g X 108p,10,819.49,1,819.49,835.8798,844.0747,860.4645
,BG923 Krackjack 56.7+6.3g X 108p,10,910.56,1,910.56,928.7712,937.8768,956.088
,BG936 Krackjack Jeera 28.35+3.15g X 144p,5,607.05,1,607.05,619.191,625.2615,637.4025
,BG939 Monaco Cheesling 150g X 30J,70,1770.53,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BG941 Monaco Cheesling 300g X 15J,140,1770.53,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BG942 Krackjack Butter Masala 40g X 80p,10,674.49,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BG943 Monaco Piri Piri 40g X 80p,10,674.49,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BG944 Monaco Pizza 40g X 80p,10,674.49,1,674.49,687.9798,694.7247,708.2145
,BG950 Magix RD CH 58+10g X 96p,10,741.69,1.08,686.75,700.485,707.3525,721.0875
,BG951 Magix RD EL 58+10g X 96p,10,741.69,1.08,686.75,700.485,707.3525,721.0875
,BG952 Magix RD OR 58+10 x 96p,10,741.69,1.08,686.75,700.485,707.3525,721.0875
,BG956 Magix RE OR 58+10g X 96p,10,741.69,1.08,686.75,700.485,707.3525,721.0875
,BG957 Monaco Zeera 50+5.1g X 96p,10,809.38,1,809.38,825.5676,833.6614,849.849
,BG959 Parle-G Gluco  28g X 192p,3,497.22,1,497.22,507.1644,512.1366,522.081
,BG964 20-20 Nice 500g X 15p,150,965.75,1,965.75,985.065,994.7225,1014.0375
,BG976 Marie 56.4+23.5 X 30p EZ,10,252.93,1.05,240.8857143,245.7034286,248.1122857,252.93
,BG979 Marie 300g X 16p,40,539.6,1.05,513.9047619,524.1828571,529.3219048,539.6
,BG985 Happy Happy Creme CH 50g X 120p,10,1011.74,1,1011.74,1031.9748,1042.0922,1062.327
,BG986 Happy Happy Creme VN 50g X 120p,10,1011.74,1,1011.74,1031.9748,1042.0922,1062.327
,BG990 Multivita Marie 54+9g X 96p,10,809.38,1.05,770.8380952,786.2548571,793.9632381,809.38
,BG996 Marie 27+12g X 144p,5,607.05,1.05,578.1428571,589.7057143,595.4871429,607.05
,BH.225 Monaco Jeffs 4.5 KG,1000,843.12,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BH.226 Monaco Sixer Salted 5.0 KG,1100,927.43,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BH110 20-20 Butter 52+18g X 96p s slug,10,809.38,1,809.38,825.5676,833.6614,849.849
,BH111 20-20 Cashew 50+15g X 96p s slug,10,809.38,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BH115 Krackjack 119.7g X 72p,20,1214.08,1,1214.08,1238.3616,1250.5024,1274.784
,BH116 Monaco 121.8g X 72p,20,1214.08,1,1214.08,1238.3616,1250.5024,1274.784
,BH12 Parle-G Cinnamon 93.75g X 72p,10,618.08,1,618.08,630.4416,636.6224,648.984
,BH127 Magix KR RD SB 29+5g X 144p,5,618.08,1.08,572.2962963,583.7422222,589.4651852,600.9111111
,BH128 Magix KR RD OR 29+5g X 144p,5,618.08,1.08,572.2962963,583.7422222,589.4651852,600.9111111
,BH129 Magix KR RD CH 29+5g X 144p,5,618.08,1.08,572.2962963,583.7422222,589.4651852,600.9111111
,BH130 Magix KR RD EL 29+5g X 144p,5,618.08,1.08,572.2962963,583.7422222,589.4651852,600.9111111
,BH131 Magix KR RE EL 29+5g X 144p,5,618.08,1.08,572.2962963,583.7422222,589.4651852,600.9111111
,BH132 Magix KR RE OR 29+5g X 144p,5,618.08,1.08,572.2962963,583.7422222,589.4651852,600.9111111
,BH133 Magix KR RE CH 29+5g X 144p,5,618.08,1.08,572.2962963,583.7422222,589.4651852,600.9111111
,BH155 Aloo Bikki Spicy Masala 76gX48p,25,1011.74,1,1011.74,1031.9748,1042.0922,1062.327
,BH156 Aloo Bikki Mexican Salsa 76gX48p,25,1011.74,1,1011.74,1031.9748,1042.0922,1062.327
,BH157  Aloo Bikki Chipotle 76g X 48p,25,1011.74,1,1011.74,1031.9748,1042.0922,1062.327
,BH158 Parle-G Gold 62.5+12.5 X 72p,10,607.05,1,607.05,619.191,625.2615,637.4025
,BH177 Parle-G Gluco  45+5g X 144p,5,618.08,1,618.08,630.4416,636.6224,648.984
,BH184 Marie 225.6g X 20 Pkts,30,505.86,1.05,481.7714286,491.4068571,496.2245714,505.86
,BH185 Fab! Jam-In Mix Fruit 495g x 12p,180,910.56,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BH187 Parle-G Bheem 45g X 144p,5,618.08,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BH197 Milk Shakti  350g X 24 P -D- PUNCH,100,1011.74,1,1011.74,1031.9748,1042.0922,1062.327
,BH201 Monaco  Jeffs 200g X 30 Jars,70,1770.53,1,1770.53,1805.9406,1823.6459,1859.0565
,BH203 Monaco Sixer Salted 200g X 30Jars,70,1770.53,1,1770.53,1805.9406,1823.6459,1859.0565
,BH214 Parle Coconut Cookies 400g X 20Pkt,55,927.43,1,927.43,945.9786,955.2529,973.8015
,BH231 Parle-G Royale 360G x 20 Cartons,70,1201.81,1,1201.81,1225.8462,1237.8643,1261.9005
,BH236 Krackjack But Masala 102.6G X 40P,50,843.12,1,843.12,859.9824,868.4136,885.276
,BH241 Monaco Piri Piri 103.68G X 40P,50,843.12,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BH242 Monaco Pizza 103.68Gx40P,50,843.12,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BH246 Parle G Oats&Berries 75+18.75GX72P,10,618.08,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BH249 Parle G  Cookies 120+30G x 20P,20,337.24,1,337.24,343.9848,347.3572,354.102
,BH25 Milk Shakti 250+50g X 15p EZ,45,569.11,1,569.11,580.4922,586.1833,597.5655
,BH253 Multivita Marie 103.5G X 72P,20,1214.08,1.05,1156.266667,1179.392,1190.954667,1214.08
,BH255 Multivita Marie 162G X 40P,30,1011.74,1.05,963.5619048,982.8331429,992.4687619,1011.74
,BH262 Multivita Marie 243G X 20P,40,674.49,1.05,642.3714286,655.2188571,661.6425714,674.49
,BH267 Aloo Bikki Spicy Masala 304g X 8p,150,1011.74,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BH268 Aloo Bikki Mexican Salsa 304g X 8p,150,1011.74,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BH269 Aloo Bikki Chipotle 304g X 8p,150,1011.74,1,1011.74,1031.9748,1042.0922,1062.327
,BH271KrackjackJeera56.7+6.3gX120p Sslug,10,1011.74,1,1011.74,1031.9748,1042.0922,1062.327
,BH273 20-20 Butter Cookies 135G X 20 P,20,337.24,1,337.24,343.9848,347.3572,354.102
,BH274 Milk Shakti 30+5g X 55+5p TLO,5,231.85,1,231.85,236.487,238.8055,243.4425
,BH276 Milk Shakti 60+15g X 120p,10,1011.74,1,1011.74,1031.9748,1042.0922,1062.327
,BH289 Parle-G Gluco 90g + 10g X 72p SS,10,618.08,1,618.08,630.4416,636.6224,648.984
,BH301 Fab Bourbon  50g  X 120 PKTS,10,1011.74,1,1011.74,1031.9748,1042.0922,1062.327
,BH309 Parle-G Royale 50G+22G x 120P,10,1030.13,1,1030.13,1050.7326,1061.0339,1081.6365
,BH31 Parle Marie 9.4g X 810p,2,1070.82,1.05,1019.828571,1040.225143,1050.423429,1070.82
,BH311 20-20 GoldCK BTR 52.5+7.5G X 72P,10,607.05,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BH315 Yummy Dlite 27G X 96p,5,480,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BH325 Hpy Hpy60g+10gx96p(12p)Pillow Pack,10,809.38,1,809.38,825.5676,833.6614,849.849
,BH326 Happy Happy 120g(12p) x 36p,20,607.05,1,607.05,619.191,625.2615,637.4025
,BH328 20-20 Gold Cash Alm 604.8g x 12p,160,1813.03,1,1813.03,1849.2906,1867.4209,1903.6815
,BH334 Krackjack Butter Masala 307.8Gx8P,130,491.03,1,491.03,500.8506,505.7609,515.5815
,BH338 Parle Marie 800g X 10p,175,826.25,1.05,786.9047619,802.6428571,810.5119048,826.25
,BH361 Monaco Piri Piri 311.04g X 8 P,130,491.03,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BH362 Monaco Pizza 311.04g X 8 PKTS,130,491.03,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
,BH53 Parle-G Gluco 130g X 72p,15,927.11,1,927.11,945.6522,954.9233,973.4655
,BH60 Parle-G Cookies 52.5+22.5g X 80p,10,674.49,1,674.49,687.9798,694.7247,708.2145
,BH62 Parle-G Cookies 28+12g X 144p,5,607.05,1,607.05,619.191,625.2615,637.4025
,BH64 20-20 Gold Choco Chips 400g X 12p,150,1517.6,1,1517.6,1547.952,1563.128,1593.48
,BH66 Magix KR RD OR 183.6g X 40p,60,1030.13,1.08,953.8240741,972.9005556,982.4387963,1001.515278
,BH67 Magix KR RD CH 183.6g X 40p,60,1030.13,1.08,953.8240741,972.9005556,982.4387963,1001.515278
,BH86 Parle-G Bheem 90g X 96p,10,824.11,1,824.11,840.5922,848.8333,865.3155
,BH92 Monaco 52.2+5.8g X 120p Single Slug,10,910.56,1,910.56,928.7712,937.8768,956.088
CAKE,K68 HH Egg cake Vanilla 120g X 36p,40,1214.08,1,1214.08,1238.3616,1250.5024,1274.784
,K69 HH Egg cake Tutti Fruity 120g X 36p,40,1214.08,1,1214.08,1238.3616,1250.5024,1274.784
,K73 HH Egg Cake Choco 90g X 48p,40,1618.79,1,1618.79,1651.1658,1667.3537,1699.7295
,K74 HH Egg Cake Tutti Fruity 18g X 360p,5,1517.6,1,1517.6,1547.952,1563.128,1593.48
,K75 HH Egg Cake Vanilla 18g X 360p,5,1517.6,1,1517.6,1547.952,1563.128,1593.48
,K79 HH Egg Cake Gift Pack 270g X 24 Car,180,1821.12,1,1821.12,1857.5424,1875.7536,1912.176
,K85 Happy Happy Egg Cake Van 30G x 120P,10,1011.74,1,1011.74,1031.9748,1042.0922,1062.327
,K86 Happy Happy Egg Cake TF 30g x 120p,10,1011.74,1,1011.74,1031.9748,1042.0922,1062.327
,K89 Hpy Hpy Egg Cake Choc  27G x 120P,10,1011.74,1,1011.74,1031.9748,1042.0922,1062.327
CONFY,C358 Mazelo fruit gang 190g x 24P,50,988.15,1,988.15,1007.913,1017.7945,1037.5575
,C392 Kapi Candy 2.475 kg X 4J Tradeoffer,625,2058.62,1,2058.62,2099.7924,2120.3786,2161.551
,C408 Grand Londonderry 594+43.56g x 12J,150,1482.21,1.05,1411.628571,1439.861143,1453.977429,1482.21
,C409 Bigger Mango Bite 585+42.9g X 12J,150,1482.21,1.05,1411.628571,1439.861143,1453.977429,1482.21
,C416 Biger MangoBite 838.5+85.8gX15p WSK,215,2655.64,1,2655.64,2708.7528,2735.3092,2788.422
,C417 GR Londonderry 851.4+87.12gX15p WSK,215,2655.64,1.05,2529.180952,2579.764571,2605.056381,2655.64
,C423 Bigger Orange Bite 838.5+85.8g X15p,215,2655.64,1,2655.64,2708.7528,2735.3092,2788.422
,C426 Bigger Orange Bite 585+42.9g X 12J,150,1482.21,1,1482.21,1511.8542,1526.6763,1556.3205
,C427 Bigger Kaccha MB 594+43.56g x 12J,150,1482.21,1.05,1411.628571,1439.861143,1453.977429,1482.21
,C428 Assorted Mazelo 594+43.56g X 12J,150,1482.21,1,1482.21,1511.8542,1526.6763,1556.3205
,C430 Assorted Mazelo 198G X 48P,50,1976.29,1,1976.29,2015.8158,2035.5787,2075.1045
,C431 Bigger Kaccha Mango Bite 198g X 48P,50,1976.29,1.05,1882.180952,1919.824571,1938.646381,1976.29
,C432 Grand Londonderry 198g X 48 PB,50,1976.29,1.05,1882.180952,1919.824571,1938.646381,1976.29
,C433 Bigger Orange Bite 195g X 48 PB,50,1976.29,1,1976.29,2015.8158,2035.5787,2075.1045
,C434 Bigger Mango Bite 195g X 48 PB,50,1976.29,1.05,1882.180952,1919.824571,1938.646381,1976.29
,C437 Mazelo Fruit Gang 570g X 12J,150,1482.21,1,1482.21,1511.8542,1526.6763,1556.3205
,C439 Poppins12.6g x 1000 Rolls(50 Rolls),2,1646.91,1,1646.91,1679.8482,1696.3173,1729.2555
,C445 Assorted Mazelo 3.168kg+316.8g X 2J,800,1317.51,1,1317.51,1343.8602,1357.0353,1383.3855
,C446 Bigger KMB 3.168kg+316.8g X 2 Jars,800,1317.51,1,1317.51,1343.8602,1357.0353,1383.3855
,C447 GR Londonderry 3.168kg+316.8gX2Jars,800,1317.51,1.05,1254.771429,1279.866857,1292.414571,1317.51
,C450 Bigger OrangeBite 3.120K+312G Frx2J,800,1317.51,1,1317.51,1343.8602,1357.0353,1383.3855
,C451 Bigger Mango Bite3.120Kg+312G Frx2J,800,1317.51,1,1317.51,1343.8602,1357.0353,1383.3855
,C454 Kaccha Mango Bite  260.38g X 36 PB,50,1521.91,1.05,1449.438095,1478.426857,1492.921238,1521.91
,C455 Londonderry  260.38g X 40 PB (WSK),50,1721.76,1.05,1639.771429,1672.566857,1688.964571,1721.76
,C456 Mango Bite 271.66g X 40 PB (WSK),50,1721.76,1,1721.76,1756.1952,1773.4128,1807.848
