BF269 Fab Bourbon 20g(30+4p) X 12 j,150,1517.6
BF422 Fab Jam In Cream  55g X 72p,10,607.05
BF425 Fab Jam In Cream SB 55g X 72p,10,607.05
BF443 Fab Jam In Cream BC 55g X 72p,10,607.05
BF582 20-20 Nice 68.75g X 80p,10,686.75
BF839 Happy Happy 30+5g(24PKT) X 144p,5,607.05
BF866 Fab Jam In Cream 150g X 30p,35,885.27
BF867 Fab Jam In Cream SB 150g X 30p,35,885.27
BF868 Fab Jam In Cream BC 150g X 30p,35,885.27
BF951 20-20 Gold Cshw Almnd 52.5gX60P,10,505.86
BG.912 Monaco Cheesling 3.5 KG,1000,843.12
BG121 20-20 Gold ChChips 43.75+6.25gX72P,10,607.05
BG407 20-20 Gold Cashew Almond 1K X 6p,250,1264.68
BG491 Top Crackers 58.8g + 14.7g X 48p,10,404.7
BG575 Krackjack 700g X 7p,120,708.22
BG576 Monaco 700g X 7p,120,708.22
BG605 Nimkin 32.4g X 144 p,5,607.05
BG607 Nimkin 64.8g X 42p,10,354.11
BG610 Monaco 26.10g + 2.9g X 120p,5,505.86
BG638 20-20 Cashew 25+5g X 100p,5,421.55
BG646 20-20  Butter  30+5g X 100p,5,421.55
BG676 Parle-G Gold  200g  X 48p,30,1214.08
BG681 Parle-G Gluco  200+50g  X 48p,25,1030.13
BG694 Coconut Cookies 60+24g X 48p,10,404.7
BG695 Coconut Cookies 150g X 30p,20,505.86
BG735 Krackjack 28.35+3.15g x 144p,5,607.05
BG747 Fab Bourbon 150g x 48p,40,1618.79
BG761 20-20 Nice 150g X 48p,30,1236.15
BG774 Happy Happy 400g x 18p,140,1189.8
BG781 Coconut Cookies 28+12g X 144p,5,607.05
BG845 Top Crackers 100g + 50g X 20p EZ,25,421.55
BG847 Top Crackers 150g + 50g X 30p EZ,30,758.79
BG850 Fab Bourbon 500g x 12p,160,809.38
BG859 Top Crackers 200+50g X 24p EZ,35,708.22
BG864 Top Crackers 75g+45g X 20p,20,337.24
BG874 Parle-G Gluco  800g X 16p,90,1236.15
BG875 Parle-G Gold 1kg X 14p,140,1652.5
BG877 Parle-G Gold 2kg X 6p,285,1441.72
BG879 Parle-G Gold 500g X 28p,75,1770.53
BG883 Monaco 200g X 42p,40,1416.43
BG884 Monaco 400g X 20p,80,1348.98
BG888 Krackjack 400g X 20p,80,1348.98
BG891 Krackjack 200g X 40p,40,1348.98
BG894 Krackjack Jeera 200g X 40p,40,1348.98
BG895 20-20 Butter 150g X 20p EZ,25,421.55
BG896 20-20 Butter 200g X 15p,30,379.41
BG898 Aloo Bikki Spicy Masala 28g X 96p,10,809.38
BG899 Aloo Bikki Mexican Salsa 28g X 96p,10,809.38
BG900 Aloo Bikki Chipotle 28g X 96p,10,809.38
BG902 20-20 Cashew 200g X 50p,35,1475.44
BG920 Monaco 52.2+5.8g X 108p,10,819.49
BG923 Krackjack 56.7+6.3g X 108p,10,910.56
BG936 Krackjack Jeera 28.35+3.15g X 144p,5,607.05
BG939 Monaco Cheesling 150g X 30J,70,1770.53
BG941 Monaco Cheesling 300g X 15J,140,1770.53
BG942 Krackjack Butter Masala 40g X 80p,10,674.49
BG943 Monaco Piri Piri 40g X 80p,10,674.49
BG944 Monaco Pizza 40g X 80p,10,674.49
BG950 Magix RD CH 58+10g X 96p,10,741.69
BG951 Magix RD EL 58+10g X 96p,10,741.69
BG952 Magix RD OR 58+10 x 96p,10,741.69
BG956 Magix RE OR 58+10g X 96p,10,741.69
BG957 Monaco Zeera 50+5.1g X 96p,10,809.38
BG959 Parle-G Gluco  28g X 192p,3,497.22
BG964 20-20 Nice 500g X 15p,150,965.75
BG976 Marie 56.4+23.5 X 30p EZ,10,252.93
BG979 Marie 300g X 16p,40,539.6
BG985 Happy Happy Creme CH 50g X 120p,10,1011.74
BG986 Happy Happy Creme VN 50g X 120p,10,1011.74
BG990 Multivita Marie 54+9g X 96p,10,809.38
BG996 Marie 27+12g X 144p,5,607.05
BH.225 Monaco Jeffs 4.5 KG,1000,843.12
BH.226 Monaco Sixer Salted 5.0 KG,1100,927.43
BH110 20-20 Butter 52+18g X 96p s slug,10,809.38
BH111 20-20 Cashew 50+15g X 96p s slug,10,809.38
BH115 Krackjack 119.7g X 72p,20,1214.08
BH116 Monaco 121.8g X 72p,20,1214.08
BH12 Parle-G Cinnamon 93.75g X 72p,10,618.08
BH127 Magix KR RD SB 29+5g X 144p,5,618.08
BH128 Magix KR RD OR 29+5g X 144p,5,618.08
BH129 Magix KR RD CH 29+5g X 144p,5,618.08
BH130 Magix KR RD EL 29+5g X 144p,5,618.08
BH131 Magix KR RE EL 29+5g X 144p,5,618.08
BH132 Magix KR RE OR 29+5g X 144p,5,618.08
BH133 Magix KR RE CH 29+5g X 144p,5,618.08
BH155 Aloo Bikki Spicy Masala 76gX48p,25,1011.74
BH156 Aloo Bikki Mexican Salsa 76gX48p,25,1011.74
BH157  Aloo Bikki Chipotle 76g X 48p,25,1011.74
BH158 Parle-G Gold 62.5+12.5 X 72p,10,607.05
BH177 Parle-G Gluco  45+5g X 144p,5,618.08
BH184 Marie 225.6g X 20 Pkts,30,505.86
BH185 Fab! Jam-In Mix Fruit 495g x 12p,180,910.56
BH187 Parle-G Bheem 45g X 144p,5,618.08
BH197 Milk Shakti  350g X 24 P -D- PUNCH,100,1011.74
BH201 Monaco  Jeffs 200g X 30 Jars,70,1770.53
BH203 Monaco Sixer Salted 200g X 30Jars,70,1770.53
BH214 Parle Coconut Cookies 400g X 20Pkt,55,927.43
BH231 Parle-G Royale 360G x 20 Cartons,70,1201.81
BH236 Krackjack But Masala 102.6G X 40P,50,843.12
BH241 Monaco Piri Piri 103.68G X 40P,50,843.12
BH242 Monaco Pizza 103.68Gx40P,50,843.12
BH246 Parle G Oats&Berries 75+18.75GX72P,10,618.08
BH249 Parle G  Cookies 120+30G x 20P,20,337.24
BH25 Milk Shakti 250+50g X 15p EZ,45,569.11
BH253 Multivita Marie 103.5G X 72P,20,1214.08
BH255 Multivita Marie 162G X 40P,30,1011.74
BH262 Multivita Marie 243G X 20P,40,674.49
BH267 Aloo Bikki Spicy Masala 304g X 8p,150,1011.74
BH268 Aloo Bikki Mexican Salsa 304g X 8p,150,1011.74
BH269 Aloo Bikki Chipotle 304g X 8p,150,1011.74
BH271KrackjackJeera56.7+6.3gX120p Sslug,10,1011.74
BH273 20-20 Butter Cookies 135G X 20 P,20,337.24
BH274 Milk Shakti 30+5g X 55+5p TLO,5,231.85
BH276 Milk Shakti 60+15g X 120p,10,1011.74
BH289 Parle-G Gluco 90g + 10g X 72p SS,10,618.08
BH301 Fab Bourbon  50g  X 120 PKTS,10,1011.74
BH309 Parle-G Royale 50G+22G x 120P,10,1030.13
BH31 Parle Marie 9.4g X 810p,2,1070.82
BH311 20-20 GoldCK BTR 52.5+7.5G X 72P,10,607.05
BH315 Yummy Dlite 27G X 96p,5,480
BH325 Hpy Hpy60g+10gx96p(12p)Pillow Pack,10,809.38
BH326 Happy Happy 120g(12p) x 36p,20,607.05
BH328 20-20 Gold Cash Alm 604.8g x 12p,160,1813.03
BH334 Krackjack Butter Masala 307.8Gx8P,130,491.03
BH338 Parle Marie 800g X 10p,175,826.25
BH361 Monaco Piri Piri 311.04g X 8 P,130,491.03
BH362 Monaco Pizza 311.04g X 8 PKTS,130,491.03
BH53 Parle-G Gluco 130g X 72p,15,927.11
BH60 Parle-G Cookies 52.5+22.5g X 80p,10,674.49
BH62 Parle-G Cookies 28+12g X 144p,5,607.05
BH64 20-20 Gold Choco Chips 400g X 12p,150,1517.6
BH66 Magix KR RD OR 183.6g X 40p,60,1030.13
BH67 Magix KR RD CH 183.6g X 40p,60,1030.13
BH86 Parle-G Bheem 90g X 96p,10,824.11
BH92 Monaco 52.2+5.8g X 120p Single Slug,10,910.56
K68 HH Egg cake Vanilla 120g X 36p,40,1214.08
K69 HH Egg cake Tutti Fruity 120g X 36p,40,1214.08
K73 HH Egg Cake Choco 90g X 48p,40,1618.79
K74 HH Egg Cake Tutti Fruity 18g X 360p,5,1517.6
K75 HH Egg Cake Vanilla 18g X 360p,5,1517.6
K79 HH Egg Cake Gift Pack 270g X 24 Car,180,1821.12
K85 Happy Happy Egg Cake Van 30G x 120P,10,1011.74
K86 Happy Happy Egg Cake TF 30g x 120p,10,1011.74
K89 Hpy Hpy Egg Cake Choc  27G x 120P,10,1011.74
C358 Mazelo fruit gang 190g x 24P,50,988.15
C392 Kapi Candy 2.475 kg X 4J Tradeoffer,625,2058.62
C408 Grand Londonderry 594+43.56g x 12J,150,1482.21
C409 Bigger Mango Bite 585+42.9g X 12J,150,1482.21
C416 Biger MangoBite 838.5+85.8gX15p WSK,215,2655.64
C417 GR Londonderry 851.4+87.12gX15p WSK,215,2655.64
C423 Bigger Orange Bite 838.5+85.8g X15p,215,2655.64
C426 Bigger Orange Bite 585+42.9g X 12J,150,1482.21
C427 Bigger Kaccha MB 594+43.56g x 12J,150,1482.21
C428 Assorted Mazelo 594+43.56g X 12J,150,1482.21
C430 Assorted Mazelo 198G X 48P,50,1976.29
C431 Bigger Kaccha Mango Bite 198g X 48P,50,1976.29
C432 Grand Londonderry 198g X 48 PB,50,1976.29
C433 Bigger Orange Bite 195g X 48 PB,50,1976.29
C434 Bigger Mango Bite 195g X 48 PB,50,1976.29
C437 Mazelo Fruit Gang 570g X 12J,150,1482.21
C439 Poppins12.6g x 1000 Rolls(50 Rolls),2,1646.91
C445 Assorted Mazelo 3.168kg+316.8g X 2J,800,1317.51
C446 Bigger KMB 3.168kg+316.8g X 2 Jars,800,1317.51
C447 GR Londonderry 3.168kg+316.8gX2Jars,800,1317.51
C450 Bigger OrangeBite 3.120K+312G Frx2J,800,1317.51
C451 Bigger Mango Bite3.120Kg+312G Frx2J,800,1317.51
C454 Kaccha Mango Bite  260.38g X 36 PB,50,1521.91
C455 Londonderry  260.38g X 40 PB (WSK),50,1721.76
C456 Mango Bite 271.66g X 40 PB (WSK),50,1721.76
C457 Orange Bite 271.66g X 40 PB (WSK),50,1691.01
C459 Kapi Candy 950.4g X 12J (w/o offer),240,2371.55
C462 Poppins 100g X 36Pkts,30,1022.73
C464 Rola Cola 100g x 36P (144 Rolls),30,1022.73
C465 Poppins 25gX400 R (50Rolls Per Crt),5,1646.91
C466 Rola Cola 25gX400R(50Rolls Per Crt),5,1646.91
T282 Kismi Assorted  245.5g X 32 PB,50,1317.51
T400 Kismi Assorted 736.5+54.01g X 12J,150,1482.21
T402 Kismi Gold 736.5+54.01g X 12J,150,1482.21
T403 Bigger Parle 2 IN 1 Ecl 637.56gX12J,150,1482.21
T404 Kismi Elaichi Bar 12g x 960 BARS,2,1581.04
T408 Melody Choco 586.5g X 12J,150,1517.6
T409 Melody Choco 1.564k X 8J,400,2697.97
T410 Melody Choco 3.128Kg X 2J,800,1348.98
T417 Kismi Gold 3.928kg+392.8g X 2J,800,1317.51
T418 Kismi Gold 3.928kg X 2J Trade offer,800,0
T419 Kismi Gold 1.964kg+157.12g X 6Jars,400,2272.72
T422 Melody Chocolaty 175.95g X 48 PB,50,2023.47
T424 Melody Max Chocolaty 135.7g X 60 PB,50,2463.35
T425 Melody Max Chocolaty 271.4g X 32 PB,100,2627.58
T426 Parle 2 In 1 Eclairs 241.58g X 36PB,50,1521.91
T427 Kismi Toffee 276.36g X 40 PB,50,1721.76
T429 Bigger Parle 2in1 Eclr 198gX48 PB,50,1976.29
T430 Cafechino 222.75 X 40P,50,1646.91
T432 Kismi Gold 245.5g X 36p,50,1482.21
T435 Bigger 2in1 Ec 3.168kg+316.8gX2J,800,1515.15
T437 Bigger 2in1 Eclr 1.584Kg+126.72gX6J,400,1976.29
T75 Melody Choco 391g X 24 PB,100,2023.47
N1494 FT  Masala Masti 100g X 60p,30,1243.44
N1495 FT Tangy Tomato 100g X 60p,30,1243.44
N1496 FT Noodle Masala 100g X 60p,30,1243.44
N1508 FT Masala Masti 35g X 168p,10,1266.01
N1509 FT Tangy Tomato 35g X 168p,10,1266.01
N1510 FT Noodle Masala 35g X 168p,10,1266.01
N1580 FT Masala Masti 15+3g X 225p,5,946.18
N1581 FT Tangy Tomato 15+3g X 225p,5,946.18
N1582 FT Noodle Masala 15+3g X 225p,5,946.18
N1583 FT Chilli Chatpata 15+3g X 225p,5,946.18
N1585 FT Chilli Chatpata 35g X 168p,10,1266.01
N1586 FT Chilli Chatpata 100g X 60p,30,1243.44
N1118 Chatkeen Corn Flake Mix 15g X 360p,5,1474.41
N1364 Chatkeen Aloo Bhujia 1 kg  x 10P,290,1865.17
N1365 Chatkeen Bhujia Sev 1 kg  x 10 P,290,1931.09
N1366 Chatkeen Hot N Spicy 1 kg  x 10 P,290,1865.17
N1426 Chatkeen AlooBhujia  500gx20p Ecom,200,3139.91
N1427 Chatkeen BhujiaSev  500gx20p Ecom,200,3139.91
N1428 Chatkeen MoongDal  500g x 20p Ecom,225,3532.41
N1432 Chatkeen HotNSpicy  530gx20p Ecom,200,3139.91
N1433 Chatkeen KT Meetha  530gx20p Ecom,200,3139.91
N1520 Chatkeen Moong Dal 400g X 24p,128,2147.81
N1537 Chatkeen Bhujia Sev 13.3+2.7gX504p,5,1945.73
N1538 Chatkeen AlooBhujia 13.3+2.7gX504p,5,1945.73
N1539 Chatkeen HotnSpicy 13.3+2.7gX504p,5,1945.73
N1540 Chatkeen KT Meetha 13.3+2.7gX504p,5,1945.73
N1541 Chatkeen Tas Peanut 13.3+2.7gX504p,5,1945.73
N1542 Chatkeen MSL Chana 13.3+2.7gX504p,5,1945.73
N1543 Chatkeen SaltPeanut 12.5+2.5gX504p,5,1945.73
N1544 Chatkeen Moong Dal 12.5+2.5gX504p,5,1945.73
N1545 Chatkeen South Mixture 16g X 504p,5,1945.73
N1546 Chatkeen Ratlami Sev 16g X 504p,5,1945.73
N1548 Chatkeen Punjabi Tadka 16g X 360p,5,1389.79
N1549 Chatkeen Farali Chiwda 16g X 504p,5,1945.73
N1550 Chatkeen Sev Murmura 20g X 240p,5,982.94
N1551 Chatkeen Aloo Bhujia 32g X 288p,10,2223.69
N1552 Chatkeen Bhujia Sev 32g X 288p,10,2223.69
N1553 Chatkeen HotNSpicy 32g X 288p,10,2223.69
N1554 Chatkeen KT Meetha 32g X 288p,10,2223.69
N1555 Chatkeen Tasty Peanut 32g X 288p,10,2223.69
N1556 Chatkeen Moong Dal 30g X 288p,10,2223.69
N1557 Chatkeen Salted Peanut 25g X 288p,10,2223.69
N1558 Chatkeen Sev Murmura 40g X 160p,10,1310.57
N1559 Chatkeen But Murukku 16g X 288p,5,1179.52
N1560 Chatkeen Lite Chiwda 17g X 288p,5,1111.84
N1561 Chatkeen Farali Chiwda 32g X 288p,10,2223.69
N1562 Chatkeen Ratlami Sev 32g X 288p,10,2223.69
N1565 Chatkeen Moong Dal 50g X 144p,20,2260.74
N1566 Chatkeen Hot N Spicy 65g X 144p,20,2260.74
N1567 Chatkeen KT Meetha 65g X 144p,20,2260.74
N1568 Chatkeen Aloo Bhujia 60g X 144p,20,2260.74
N1569 Chatkeen Bhujia Sev 60g X 144p,20,2260.74
N1570 Chatkeen Hot N Spicy 400g X 24p,105,1831.34
N1571 Chatkeen KT Meetha 400g X 24p,105,1978.14
N1572 Chatkeen Aloo Bhujia 400g X 24p,110,1894.71
N1573 Chatkeen Bhujia Sev 400g X 24p,110,2072.35
N1587 Chatkeens Assorted 300g X 24 Combi,89,1676.71
N1589 Chatkeens HotNSpicy 200g X 48P,50,1883.95
N1594 Chatkeens Moong Dal 200g X 48 P,60,2260.74
N1595 Chatkeens Khatta Meetha 200g X 48P,50,1883.95
N1596 Chatkeens Aloo Bhujia 200g X 48P,60,2260.74
N1597 Chatkeens Bhujia Sev 200g X 48 P,60,2260.74
N1598 Chatkeens Tasty Peanuts 200g X 48P,60,2260.74
N1600 Chatkeens Chtpata Matar 30g X 288P,10,2223.69
N1601 Chatkeens Lite Chiwda 34gx288 P,10,2223.69
N1602 Chatkeens Msl Chana Dal 32gx288 P,10,2223.69
N1603 Chatkeens Punjabi Tadka 32gx288 P,10,2712.88
N1604 Chatkeens Butter Murukku 32gx240P,10,2260.74
N1605 Chatkeens Corn Flakes 30gx288 P,10,2223.69
N1612 Chatkeens Madras Mix 16g x 504p,5,2373.78
N1613 Chatkeens Gujju Mix 32g X 288p,10,2712.88
BF155 Nutricrunch Cla Dig 100g X 60p,20,1011.74
BF157 Nutricrunch Ho&Ot 100g X 60p,20,1011.74
BF168 Hide & Seek Choc Roll 12.5g X 480p,5,2023.47
BF570 Hide & Seek Choc Roll 25g X 128p,10,1079.19
BF765 HIDE & SEEK CHOC 100+20G X72P (GT),30,1821.12
BF777 Hide & Seek Choc. 33g X 160p,10,1348.98
BG150 Hide&Seek Creme OR 100+20gX72P,30,1821.12
BG151 Hide&Seek Creme ST 100+20gX72P,30,1821.12
BG152 Hide&Seek Creme VN 100+20gX72P,30,1821.12
BG153 Hide&Seek Creme CH 100+20gX72P,30,1821.12
BG242 Hide & Seek Coffee 100+20g X72p,30,1821.12
BG261 H&S Choc & Almond 100gX60 P,30,1517.6
BG355 Hide & Seek Choc 200g X 60 p,60,3048.83
BG391 Hide&Seek CH/CF/CO 400gx18P COMBI,90,1365.86
BG40 Fab!o Chocolate 50g X 120 P,10,1011.74
BG401 Nutricrunch Ginger 100g X 60p,20,1011.74
BG41 Fab!o Vanilla 50g X 120 P,10,1011.74
BG44 Fab!o Chocolate 120g X 48 P,30,1214.08
BG442 H&S Black BB Vanilla 100g x 48p,30,1214.08
BG443 H&S Black BB Choc 100g x 48p,30,1214.08
BG45 Fab!o Vanilla 120g X 48 P,30,1214.08
BG531 Fab!o Chocolate 300g x 20p,100,1686.22
BG532 Fab!o Vanilla 300g x 20p,100,1686.22
BG706 Nutricrunch Dig Marie 100g x 72p,15,910.56
BG707 Nutricrunch Dig Marie 200g x 21p,30,531.15
BG710 Hide & Seek Choc 100g X 90p,30,2276.39
BG715 Hide & Seek 16.5g x 360p,150,1517.6
BG74 H&S BB Vanilla (40g*12P/Car)X12 Car,120,1214.08
BG75 H&S BB Choco   (40g*12P/Car)X12 Car,120,1214.08
BG785 Hide & Seek Choc 400g X 18p,150,2276.39
BG788  H&S Black BB Choc 300g X 24 CAR,150,3035.21
BG789 H&S Black BB Vani 300g X 24 CAR,150,3035.21
BG811 H&S Mil CF Drk CH 375g(25g*15)X8CT,150,1011.74
BG813 H&S Milano CF Dark Choc 250gX20CAR,180,3035.21
BG971 H&S Milano Cookie 375g(25g*15)X8CT,150,1011.74
BH101 Hide&Seek Choco Rolls125g X 48CAR,75,3035.21
BH163 H&S Milano Cookie 150g x 20p,120,1011.74
BH167 Nutricrunch Dig H&O 600g X 12P,180,1821.12
BH198 Hide&Seek Choco Rolls 250g X 24CAR,170,3439.91
BH205 Nutricrunch Lite Cracker 70.2gX80P,10,674.49
BH206 Hide & Seek Creme 400gX18 COMB,150,1138.19
BH209Nutricrunch LT Cr304.2+23.4gx20P EZ,45,758.79
BH245 H&S Ch Roll75gX60car+H&S Mil Ch25g,40,2023.47
BH341 Nutricrunch Cla.Dig1kgX12P D Punch,270,3059.49
BH42 H&S Choco Rolls 75g X 60 CAR,40,2023.47
BH44 H&S Milano CF Dark Choc 75g X60 CAR,40,2023.47
BH46 H&S Milano CF Hazelnut 60g X 60CAR,40,2023.47
BH48 H&S Milano CF Mixberry 75g X 60CAR,40,2023.47
BH51 H&S Milano Cookies 75g X 60 CAR,40,2023.47
L1 Hide & Seek Fills 15+3g x 192p,10,1517.61
L3 Hide & Seek Fills 200g X 48p,140,5665.72
R101 Parle Rusk 182g x 48p,35,1425.17
R102 Parle Rusk Milk  182g x 48p,35,1425.17
R117 Parle Rusk 400g X 24p,70,1425.17
R119 Parle Rusk 55g X 60p,10,508.99
R121 Parle Rusk 25g X 192p,5,814.38
R124 Parle Rusk 300+27g X 32p,55,1493.05
R125 Parle Rusk 1kg X 8p,200,1357.31
R126 Parle Rusk Milk 182GX48P Bowl Offer,35,1425.17
R127 Parle Rusk 182G X 48P - Bowl Offer,35,1425.17
N1455 Waf CnO 110g X 48p,60,2422.22
N1456 Waf CS 110g X 48p,60,2422.22
N1457 Wafers TT 110g X 48p,60,2422.22
N1458 Waf PP 110g X 48p,60,2422.22
N1498 Wafers CnO 60g X 60p,30,1130.38
N1499 Wafers  TT 60g X 60p,30,1130.38
N1500 Wafers CS 60g X 60p,30,1130.38
N1501 Wafers PP 60g X 60p,30,1130.38
N1576 Wafers Jalapeno 24g X 168p,10,1412.96
N1577 Wafers Tandoori 24g X 168p,10,1412.96
N1614 Waf CnO 10g+4g X 210p,5,883.1
N1615 Waf TT 10g+4g X 210p,5,883.1
N1616 Waf CS 10g+4g X 210p,5,883.1
N1617 Waf PP 10g+4g X 210p,5,883.1
N1618 Waf CnO 20g+8g X 168p,10,1412.96
N1619 Waf TT 20g+8g X 168p,10,1412.96
N1620 Waf CS 20g+8g X 168p,10,1412.96
N1621 Waf PP 20g+8g X 168p,10,1412.96
